Date,Shift,Hour,Machine_ID,Operator_Name,Product_Name,Target_Output,Actual_Output,Cumulative_Output,Defects_Rework,Downtime_Minutes,Reason_for_Downtime,Operator_Remarks
2024-04-01,Morning,1,M01,Operator_1,Product_3,60,59,59,2,0,,Checked pressure
2024-04-01,Morning,2,M01,Operator_9,Product_1,60,53,112,1,0,,
2024-04-01,Morning,3,M01,Operator_2,Product_2,60,57,169,1,0,,
2024-04-01,Morning,4,M05,Operator_4,Product_5,60,65,65,3,0,,
2024-04-01,Morning,5,M05,Operator_5,Product_1,60,49,114,2,10,Material Shortage,
2024-04-01,Morning,6,M03,Operator_5,Product_2,60,45,45,1,0,,Replaced part
2024-04-01,Morning,7,M01,Operator_2,Product_4,60,45,214,2,0,,Replaced part
2024-04-01,Morning,8,M05,Operator_5,Product_1,60,40,154,2,5,Machine Failure,
2024-04-01,Afternoon,1,M01,Operator_9,Product_3,60,43,43,0,10,Maintenance,Checked pressure
2024-04-01,Afternoon,2,M01,Operator_1,Product_2,60,58,101,4,10,Machine Failure,Checked pressure
2024-04-01,Afternoon,3,M01,Operator_7,Product_3,60,48,149,0,0,,Replaced part
2024-04-01,Afternoon,4,M02,Operator_6,Product_3,60,73,73,1,0,,Replaced part
2024-04-01,Afternoon,5,M01,Operator_10,Product_2,60,52,201,2,0,,Checked pressure
2024-04-01,Afternoon,6,M02,Operator_8,Product_4,60,58,131,1,0,,Checked pressure
2024-04-01,Afternoon,7,M03,Operator_1,Product_2,60,62,62,0,10,Maintenance,
2024-04-01,Afternoon,8,M03,Operator_2,Product_2,60,56,118,1,15,Maintenance,Checked pressure
2024-04-01,Night,1,M04,Operator_7,Product_4,60,44,44,2,0,,Checked pressure
2024-04-01,Night,2,M02,Operator_9,Product_5,60,39,39,2,0,,
2024-04-01,Night,3,M05,Operator_7,Product_3,60,60,60,2,0,,Checked pressure
2024-04-01,Night,4,M05,Operator_8,Product_1,60,63,123,1,10,Machine Failure,Checked pressure
2024-04-01,Night,5,M02,Operator_7,Product_5,60,58,97,1,0,,
2024-04-01,Night,6,M05,Operator_8,Product_5,60,64,187,1,0,,
2024-04-01,Night,7,M01,Operator_9,Product_3,60,63,63,2,10,Maintenance,
2024-04-01,Night,8,M03,Operator_7,Product_2,60,68,68,4,0,,Replaced part
2024-04-02,Morning,1,M05,Operator_3,Product_5,60,28,28,0,15,Maintenance,Checked pressure
2024-04-02,Morning,2,M02,Operator_6,Product_2,60,63,63,0,0,,
2024-04-02,Morning,3,M05,Operator_6,Product_4,60,55,83,3,0,,Replaced part
2024-04-02,Morning,4,M03,Operator_4,Product_1,60,52,52,2,0,,
2024-04-02,Morning,5,M01,Operator_8,Product_1,60,52,52,2,30,Material Shortage,Checked pressure
2024-04-02,Morning,6,M04,Operator_9,Product_2,60,50,50,3,0,,
2024-04-02,Morning,7,M02,Operator_9,Product_2,60,55,118,3,5,Operator Break,Replaced part
2024-04-02,Morning,8,M04,Operator_9,Product_4,60,64,114,1,0,,Checked pressure
2024-04-02,Afternoon,1,M01,Operator_6,Product_1,60,57,57,0,0,,Checked pressure
2024-04-02,Afternoon,2,M05,Operator_4,Product_1,60,57,57,2,0,,
2024-04-02,Afternoon,3,M02,Operator_2,Product_1,60,51,51,3,15,Machine Failure,Checked pressure
2024-04-02,Afternoon,4,M03,Operator_8,Product_2,60,46,46,3,0,,
2024-04-02,Afternoon,5,M02,Operator_8,Product_4,60,35,86,1,0,,
2024-04-02,Afternoon,6,M04,Operator_6,Product_4,60,54,54,2,0,,
2024-04-02,Afternoon,7,M01,Operator_1,Product_4,60,59,116,1,5,Machine Failure,Checked pressure
2024-04-02,Afternoon,8,M02,Operator_4,Product_5,60,52,138,2,0,,
2024-04-02,Night,1,M02,Operator_5,Product_4,60,66,66,2,0,,
2024-04-02,Night,2,M04,Operator_9,Product_1,60,62,62,3,0,,
2024-04-02,Night,3,M01,Operator_4,Product_2,60,50,50,1,0,,
2024-04-02,Night,4,M02,Operator_7,Product_1,60,64,130,2,0,,
2024-04-02,Night,5,M04,Operator_5,Product_4,60,39,101,1,0,,
2024-04-02,Night,6,M02,Operator_4,Product_3,60,55,185,3,0,,
2024-04-02,Night,7,M05,Operator_9,Product_1,60,47,47,4,5,Machine Failure,
2024-04-02,Night,8,M05,Operator_8,Product_5,60,51,98,2,15,Material Shortage,
2024-04-03,Morning,1,M05,Operator_2,Product_2,60,57,57,1,0,,
2024-04-03,Morning,2,M02,Operator_7,Product_1,60,62,62,5,15,Material Shortage,
2024-04-03,Morning,3,M05,Operator_2,Product_4,60,57,114,0,5,Maintenance,Replaced part
2024-04-03,Morning,4,M02,Operator_6,Product_2,60,47,109,1,0,,Checked pressure
2024-04-03,Morning,5,M03,Operator_8,Product_3,60,65,65,2,15,Machine Failure,
2024-04-03,Morning,6,M04,Operator_10,Product_5,60,68,68,3,30,Machine Failure,Checked pressure
2024-04-03,Morning,7,M05,Operator_5,Product_2,60,63,177,0,15,Machine Failure,Checked pressure
2024-04-03,Morning,8,M03,Operator_5,Product_2,60,73,138,1,0,,Replaced part
2024-04-03,Afternoon,1,M05,Operator_9,Product_1,60,63,63,4,5,Maintenance,
2024-04-03,Afternoon,2,M02,Operator_5,Product_1,60,52,52,2,15,Material Shortage,Replaced part
2024-04-03,Afternoon,3,M03,Operator_10,Product_2,60,55,55,4,5,Material Shortage,Replaced part
2024-04-03,Afternoon,4,M05,Operator_8,Product_3,60,53,116,0,15,Machine Failure,
2024-04-03,Afternoon,5,M04,Operator_5,Product_1,60,53,53,4,0,,Checked pressure
2024-04-03,Afternoon,6,M03,Operator_3,Product_4,60,62,117,2,0,,
2024-04-03,Afternoon,7,M05,Operator_1,Product_1,60,62,178,2,0,,Checked pressure
2024-04-03,Afternoon,8,M05,Operator_1,Product_3,60,55,233,2,0,,Checked pressure
